N0,Food commodity,Pricing Type,Currency,2024-03-01 00:00:00,2024-04-01 00:00:00,2024-05-01 00:00:00,2024-06-01 00:00:00,2024-07-01 00:00:00,2024-08-01 00:00:00,2024-09-01 00:00:00,2024-10-01 00:00:00,2024-11-01 00:00:00,2024-12-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,YTD'24,YTD'25,Change (%)
60,Pineapple/Anana (kg),Retail,KHR,2917,3042,2750,2517,2967,2667,3167,3500,3167,2966.0,2625,2750,3000,2396,2300,2219,2833,2812,2438,2597.0,29660.0,25970.0,-0.12440997977073498
61,Mixed Rice (kg),Wholesale,KHR,2481,2514,2499,2543,2481,2453,2477,2430,2451,2481.0,1913,1970,1946,1950,1928,1843,1822,1880,1754,1889.5555555555557,24810.0,18895.555555555555,-0.2383895382686193
62,Snakehead fish (Live) (kg),Wholesale,KHR,9150,9146,9900,9591,9636,9333,9311,9231,9302,9400.0,9250,9329,9293,9006,9207,8949,8999,9316,9199,9172.0,94000.0,91720.0,-0.024255319148936194
63,Trey Pra (Live) (kg),Wholesale,KHR,6450,6445,6376,6650,6572,6102,6385,6669,6554,6467.0,6221,6262,6742,6231,6604,6386,6314,7036,6545,6482.333333333333,64670.0,64823.333333333336,0.0023710118035153993
64,Cat-fish (Live) (kg),Wholesale,KHR,6450,6983,7337,7196,7174,6429,6950,6946,6731,6910.666666666667,6801,7182,7417,7356,7758,7347,7256,7947,7397,7384.555555555556,69106.66666666667,73845.55555555556,0.06857354170686225
65,Trey Por (kg),Wholesale,KHR,9300,8625,9214,8778,9729,8433,9159,9114,8485,8981.888888888889,9000,8545,9389,8972,9030,8624,8667,9544,9068,8982.111111111111,89818.88888888889,89821.11111111111,2.4741145762341432e-05
66,Red Tailed Catfish (kg),Wholesale,KHR,-,22000,-,-,-,-,0,0,0,22000.0,20000,-,25000,30000,30000,38000,0,0,0,28600.0,44000.0,171600.0,2.9
67,Trey Sandai (kg),Wholesale,KHR,-,34000,-,25000,23000,-,0,0,0,27333.333333333332,-,-,25000,30000,35000,39000,18000,18000,18000,26142.85714285714,109333.33333333333,209142.85714285713,0.9128919860627178
68,Pork with fat (kg),Wholesale,KHR,13188,15010,15508,15193,14685,14804,14926,14792,14236,14704.666666666666,16118,17167,17102,16833,16263,15912,15130,15031,14295,15983.444444444445,147046.66666666666,159834.44444444444,0.08696407791933014
69,Pork ribs (kg),Wholesale,KHR,13129,14642,15433,15167,14676,14990,14931,14738,14696,14711.333333333334,16010,16906,17130,16815,16242,15889,15157,15019,14189,15928.555555555555,147113.33333333334,159285.55555555556,0.08274044198728103
70,Pork bone (kg),Wholesale,KHR,10425,12211,12458,12373,11667,11740,11667,11827,11365,11748.111111111111,12873,13740,13426,13241,12496,12398,12009,11710,11091,12553.777777777777,117481.11111111111,125537.77777777778,0.06857840031021545
71,Pork legs (kg),Wholesale,KHR,9942,12307,12412,12384,11787,11865,11907,11994,11750,11816.444444444445,13078,13660,13750,13389,12898,12731,12356,12037,11325,12802.666666666666,118164.44444444444,128026.66666666667,0.08346184225373321
72,Beef with fat (kg),Wholesale,KHR,14000,12306,11583,11796,11905,11909,12045,12022,12833,12266.555555555555,10792,12000,13250,14000,11318,13182,14024,14458,13595,12957.666666666666,122665.55555555556,129576.66666666667,0.056341090046105435
73,Chicken meat (CP) (kg),Wholesale,KHR,13542,13167,13833,12333,12646,13313,13107,13563,13560,13229.333333333334,12926,14800,12813,12188,13610,13818,14569,14622,14231,13730.777777777777,132293.33333333334,137307.77777777778,0.03790398441174481
74,Duck egg (10 eggs),Wholesale,KHR,4407,4253,4827,5447,4918,4618,4452,4668,4671,4695.666666666667,4321,4242,4599,5163,5077,4683,4471,5095,4872,4724.777777777777,46956.666666666664,47247.77777777778,0.006199569342893119
75,Vegetable Oil (5 litters),Wholesale,KHR,24054,25105,25705,25374,25326,24950,24867,26120,27362,25429.222222222223,28639,28393,28400,28083,28302,28022,27798,27561,27849,28116.333333333332,254292.22222222222,281163.3333333333,0.10567020444545427
76,Iodized salt (kg),Wholesale,KHR,1068,1024,1176,1060,1001,1055,1055,1143,1127,1078.7777777777778,1055,1074,1110,1098,1097,1110,1057,1271,1123,1110.5555555555557,10787.777777777777,11105.555555555555,0.02945720465547419
77,Ground Nut (kg),Wholesale,KHR,9160,9198,9357,9189,8975,8906,8961,8853,9172,9085.666666666666,8844,8857,9033,9141,8957,8639,9321,8932,8875,8955.444444444445,90856.66666666667,89554.44444444444,-0.014332709640337171
78,Morning glory (kg),Wholesale,KHR,2444,2700,2525,2738,2225,2713,2389,3281,2843,2650.8888888888887,2418,2056,2513,2838,2493,2227,2850,3456,3177,2669.777777777778,26508.88888888889,26697.777777777777,0.007125492497275454
79,Carrot (kg),Wholesale,KHR,2627,2883,2657,3177,3030,2951,3207,3163,3343,3004.222222222222,2433,2465,2738,2803,2456,2554,3158,3003,3016,2736.222222222222,30042.222222222223,27362.222222222223,-0.0892077816406539
80,Ivy gourd leave (kg),Wholesale,KHR,4150,4011,4694,4271,3083,3500,3512,4192,3964,3930.777777777778,3929,3281,3813,3898,4185,3944,4194,4565,4358,4018.5555555555557,39307.77777777778,40185.555555555555,0.022330892953048576
81,Moringa leaves (kg),Wholesale,KHR,4125,4160,4534,4667,4550,3050,4750,4767,4207,4312.222222222223,3688,3292,3675,4208,3050,3800,3463,4063,4738,3775.222222222222,43122.22222222222,37752.22222222222,-0.12452976037103836
82,Chinese spinach (kg),Wholesale,KHR,3359,3481,4493,3189,2896,3226,3923,4179,4050,3644.0,3250,2542,4490,3896,2806,2729,4327,4745,4769,3728.222222222222,36440.0,37282.22222222222,0.023112574704232225
83,Pak Choi (kg),Wholesale,KHR,3288,3410,4575,3015,3097,3152,3647,3829,3929,3549.1111111111113,3346,2499,4154,3871,2868,2788,4250,4398,4352,3614.0,35491.11111111111,36140.0,0.018283138187965786
84,Chinese flowering cabbage (kg),Wholesale,KHR,3171,3115,4273,2981,2671,3103,3494,3696,3567,3341.222222222222,3196,2500,4086,3482,2710,2625,3827,4080,4468,3441.5555555555557,33412.22222222222,34415.555555555555,0.03002893152871544
85,Mustard Greens (kg),Wholesale,KHR,3183,3128,4560,2917,2852,2992,3621,3312,3564,3347.6666666666665,3042,2718,3782,3510,2751,2768,3688,3794,4066,3346.5555555555557,33476.666666666664,33465.555555555555,-0.0003319061369444487
86,Amaranthus (kg),Wholesale,KHR,3156,3000,4042,3556,3315,2972,2820,3375,3788,3336.0,2950,2750,3958,3248,3033,2875,3200,4617,4690,3480.1111111111113,33360.0,34801.11111111111,0.04319877431388219
87,Ngob leaves (kg),Wholesale,KHR,4500,5550,5811,5145,4511,3750,3520,4900,3675,4595.777777777777,4000,2700,5000,4275,4167,4500,3783,4972,7000,4488.555555555556,45957.77777777778,44885.555555555555,-0.023330593298196534
88,Pumpkin leaves (kg),Wholesale,KHR,5044,4043,4700,4460,4429,3600,4400,4570,4117,4373.666666666667,3940,3500,4143,3650,4438,4500,3925,4417,6667,4353.333333333333,43736.666666666664,43533.333333333336,-0.004649035896654108
89,Pumpkin fruit (kg),Wholesale,KHR,1800,2135,2496,2585,2407,1460,1612,1625,1892,2001.3333333333333,1625,1525,1521,1443,1264,1245,1691,2158,2227,1633.2222222222222,20013.333333333332,16332.222222222223,-0.18393293359982232
90,Bottle gourd (kg),Wholesale,KHR,1783,2000,2670,2300,1875,1100,983,0,1667,1797.25,-,-,2000,1250,-,2000,0,1625,1500,1675.0,16175.25,10050.0,-0.3786803913386192
91,Wax gourd (kg),Wholesale,KHR,2056,2483,3237,2578,2374,1850,1752,1640,1586,2172.8888888888887,1745,1415,1721,2668,2633,2088,1627,1931,2618,2049.5555555555557,21728.88888888889,20495.555555555555,-0.05676007363469027
92,Long eggplants (kg),Wholesale,KHR,2369,2679,3014,2375,2608,2409,2702,2500,2718,2597.1111111111113,2096,1942,2558,2900,2569,2400,2700,2973,4074,2690.222222222222,25971.11111111111,26902.222222222223,0.03585180114657316
93,Round eggplants (kg),Wholesale,KHR,2423,2908,4700,2200,2832,2295,2033,2568,1907,2651.777777777778,2167,1704,3068,2264,2608,2254,2758,3282,3895,2666.6666666666665,26517.777777777777,26666.666666666668,0.005614681974356994
94,Tomatoes (kg),Wholesale,KHR,2630,3306,5545,4776,3881,3965,4288,3692,4113,4021.777777777778,1982,2467,3092,3292,3471,3214,3769,4708,5240,3470.5555555555557,40217.77777777778,34705.555555555555,-0.1370593435738756
95,Spong gourd (kg),Wholesale,KHR,2469,2500,3246,2717,2233,1875,1977,2139,2241,2377.4444444444443,1958,1975,2125,2379,2656,2494,2275,2792,2804,2384.222222222222,23774.444444444445,23842.222222222223,0.002850866943964192
96,Ridge Gourd (kg),Wholesale,KHR,2560,2679,3333,2533,2583,2141,2156,2094,2458,2504.1111111111113,2120,1975,2393,2729,2563,2494,2250,2705,2688,2435.222222222222,25041.11111111111,24352.222222222223,-0.02751031636863821
97,Green papaya (kg),Wholesale,KHR,1083,1364,1479,1514,1644,1233,1224,1162,1054,1306.3333333333333,1271,1136,971,939,742,796,958,853,1023,965.4444444444445,13063.333333333334,9654.444444444445,-0.26095092285446964
98,Long bean (kg),Wholesale,KHR,3979,6167,14583,6958,2854,2622,2306,2453,3608,5058.888888888889,2857,2750,3530,5813,3576,2922,2231,2714,4588,3442.3333333333335,50588.88888888889,34423.333333333336,-0.3195475510652317
99,Banana flower (kg),Wholesale,KHR,2019,2208,3180,3085,2545,1932,1721,2400,1998,2343.1111111111113,2393,2368,2600,2103,1825,1725,2063,2207,2526,2201.1111111111113,23431.11111111111,22011.11111111111,-0.06060318664643405
100,Cauliflower (kg),Wholesale,KHR,4333,5708,6500,6395,5868,6454,8209,7464,6615,6394.0,3854,4143,4455,6055,5038,5350,7591,6754,7560,5644.444444444444,63940.0,56444.444444444445,-0.11722795676502273
101,Chinese Kale (kg),Wholesale,KHR,4100,4000,4615,4889,4674,4267,4614,4857,5235,4583.444444444444,3154,3362,4515,5742,4022,3675,5104,6151,6608,4703.666666666667,45834.444444444445,47036.666666666664,0.026229667159583858
102,Orange-flesh Sweet Potatoes (kg),Wholesale,KHR,1813,1958,2150,2250,2458,2421,2250,2189,1776,2140.5555555555557,2114,1994,1813,1927,1394,1500,1955,2173,2200,1896.6666666666667,21405.555555555555,18966.666666666668,-0.1139371917985984
103,Water lily (kg),Wholesale,KHR,1983,2575,2383,1733,2500,1933,1333,1900,1510,1983.3333333333333,2000,1850,1976,2008,2000,1700,2100,2619,3500,2194.777777777778,19833.333333333332,21947.777777777777,0.10661064425770306
104,Climbing wattle (kg),Wholesale,KHR,10917,10133,8500,10000,8952,6167,5344,6400,7486,8211.0,7071,6625,5286,6250,5740,5833,6400,7531,9205,6660.111111111111,82110.0,66601.11111111111,-0.1888794165008999
105,Lufa Gourd leaf (kg),Wholesale,KHR,-,-,4000,5000,3500,-,4500,4000,4000,4166.666666666667,4500,-,3500,-,-,-,0,5500,8000,5375.0,29166.666666666668,26875.0,-0.07857142857142863
106,Agati (kg),Wholesale,KHR,8000,-,4563,3000,3733,-,6500,0,4500,5049.333333333333,6000,4000,4000,-,-,-,4000,4500,8000,5083.333333333333,35345.333333333336,35583.333333333336,0.006733562186427289
107,Abalone mushroom (kg),Wholesale,KHR,7800,8136,8944,7667,7905,7333,7361,6528,6972,7627.333333333333,6722,7357,6927,6815,6593,7000,7906,7550,6946,7090.666666666667,76273.33333333333,70906.66666666667,-0.07036098243160549
108,Cabbage (kg),Wholesale,KHR,2439,2860,3288,2681,2377,2857,2852,3511,3233,2899.777777777778,2063,2150,2287,2554,2555,2567,2665,2773,3174,2532.0,28997.777777777777,25320.0,-0.12682964211816994
109,Chinese salad (kg),Wholesale,KHR,3294,3611,3567,2675,3382,4020,4573,3850,3468,3604.4444444444443,2875,2594,2642,3607,3092,3272,3270,3471,3488,3145.6666666666665,36044.444444444445,31456.666666666668,-0.12728113440197286
110,Bean sprout (kg),Wholesale,KHR,2471,2619,2500,2253,2424,2452,3021,2543,2983,2585.1111111111113,2444,2506,2537,2725,2537,2613,2531,2519,2427,2537.6666666666665,25851.11111111111,25376.666666666668,-0.018352961402905432
111,Baby watermelon (kg),Wholesale,KHR,2000,2375,2700,1750,2188,2500,2500,2250,2000,2251.4444444444443,2500,-,3167,-,-,-,0,2250,2500,2604.25,22514.444444444445,13021.25,-0.42164906479790754
112,Okra (kg),Wholesale,KHR,4292,4200,5167,4417,4567,3250,4361,4250,4537,4337.888888888889,3833,4900,4389,5083,4760,4679,4317,4875,4389,4580.555555555556,43378.88888888889,45805.555555555555,0.05594119003099296
113,Baby corn (kg),Wholesale,KHR,7000,7300,7667,10500,6250,7208,7950,7600,8357,7759.111111111111,6417,5750,7571,8429,7083,6833,7375,4015,0,6684.125,77591.11111111111,60157.125,-0.22469050721732153
114,Corn (kg),Wholesale,KHR,2700,2300,4333,-,-,-,0,0,2500,2958.25,-,700,2500,-,-,-,3167,0,0,2122.3333333333335,14791.25,8489.333333333334,-0.42605707203019805
115,Palm fruit (sliced) (kg),Wholesale,KHR,6000,5500,6250,4000,5600,4500,5000,0,8000,5606.25,6750,7000,5400,5500,5500,6333,7667,5750,6000,6211.111111111111,50456.25,62111.11111111111,0.2309894435498301
116,Cucumber (kg),Wholesale,KHR,2893,2977,2592,2371,2121,1872,1885,1590,2380,2297.8888888888887,2168,2200,2632,3013,1723,1300,2817,3270,1773,2321.777777777778,22978.88888888889,23217.777777777777,0.010396015666553682
117,Taro (kg),Wholesale,KHR,3183,3792,4964,3667,4550,5708,5500,5800,5905,4785.444444444444,5111,4750,4630,4188,4429,4179,3750,4367,4143,4394.111111111111,47854.444444444445,43941.11111111111,-0.08177575518354274
118,Chinese radish (kg),Wholesale,KHR,2750,2938,3219,2554,2757,2661,3369,2500,2557,2811.6666666666665,1988,2417,2145,2675,2421,2381,2483,3047,2915,2496.8888888888887,28116.666666666668,24968.88888888889,-0.11195415925706376
119,Bamboo shoot (kg),Wholesale,KHR,3500,4611,4020,2570,2056,1292,1742,2833,2908,2836.8888888888887,5625,4500,2904,2317,1508,1940,1817,2611,3125,2927.4444444444443,28368.88888888889,29274.444444444445,0.031920726930910304
120,Pineapple/Anana (kg),Wholesale,KHR,2467,2500,2417,2517,2967,2667,2750,3000,2653,2659.777777777778,2125,2250,2393,2396,2300,2219,2275,2595,2063,2290.6666666666665,26597.777777777777,22906.666666666668,-0.13877516918706656
